,artist_name,track_name,track_id,popularity
252,Juice WRLD,Wishing Well,2U5WueTLIK5WJLD7mvDODv,85
253,Juice WRLD,Juice WRLD Speaks,1fw2lym3kCvhxbIs8UQGHk,74
254,Eminem,Godzilla (feat. Juice WRLD),7FIWs0pqAYbP91WWM0vlTQ,86
255,Juice WRLD,Lucid Dreams,285pBltuF7vW8TeWk8hdRR,88
256,Juice WRLD,Juice WRLD Speaks From Heaven - Outro,1OjiYjgPZyxS0AiXiSnuYI,61
257,Juice WRLD,Wandered To LA (with Justin Bieber),5J6rTmMjF9DVIAF8G3M9n4,86
258,Juice WRLD,Robbery,6Hj9jySrnFppAI0sEMCZpJ,86
259,Juice WRLD,Burn,0QwKxajohg1rAMMmv1AWe1,83
260,Brenda Lee,Rockin' Around The Christmas Tree,2EjXfH91m7f8HiJN1yQg97,94
261,Brenda Lee,Silent Night,0FgRRFGfk9OwwbL1xaepiS,27
262,Brenda Lee,Rockin' Around the Christmas Tree,09OojFvtrM9YRzRjnXqJjA,75
263,Brenda Lee,Silent Night - Rerecorded Version,0tnrdzVFNxP7ihDCYkKFOV,23
264,Brenda Lee,Rockin' Around the Christmas Tree,6DZ0ut4MATfUe4YMsNOPHy,72
265,Brenda Lee,Jingle Bell Rock,0MKnGJzNdEqOscI6xu9R3m,66
266,Brenda Lee,Silent Night,12NdcmM8QnG6dWXW7hZ2XV,15
267,Brenda Lee,Rockin' Around The Christmas Tree - Single Version,73ntXYHaz545meJDF3AICU,1
268,Brenda Lee,A Marshmallow World,6Eh1XqjaOX2BVL0hVCnwb0,62
269,Brenda Lee,Silent Night - Re-Recorded Version,6fh0ZLnQw66CnuuaUzwc1P,2
270,Juice WRLD,Juice WRLD Speaks 2,2pumRJcJLkPPejrEvwLAlu,74
271,Juice WRLD,Already Dead,7qM1BWAsZMTYh4BcYLb0uQ,88
272,Juice WRLD,Wishing Well,2U5WueTLIK5WJLD7mvDODv,85
273,Juice WRLD,Juice WRLD Speaks,1fw2lym3kCvhxbIs8UQGHk,74
274,Eminem,Godzilla (feat. Juice WRLD),7FIWs0pqAYbP91WWM0vlTQ,86
275,Juice WRLD,Lucid Dreams,285pBltuF7vW8TeWk8hdRR,88
276,Juice WRLD,Juice WRLD Speaks From Heaven - Outro,1OjiYjgPZyxS0AiXiSnuYI,61
277,Juice WRLD,Wandered To LA (with Justin Bieber),5J6rTmMjF9DVIAF8G3M9n4,86
278,Juice WRLD,Robbery,6Hj9jySrnFppAI0sEMCZpJ,86
279,Juice WRLD,Burn,0QwKxajohg1rAMMmv1AWe1,83
280,Mariah Carey,All I Want for Christmas Is You,0bYg9bo50gSsH3LtXe2SQn,97
281,Mariah Carey,Vision of Love,0gLQ6jhJsyYfl7PrD1RZ7X,60
282,Mariah Carey,Christmas (Baby Please Come Home),3PIDciSFdrQxSQSihim3hN,86
283,Mariah Carey,Dreamlover,6HcQZfMrw3KwGyzrKw1Pjy,61
284,Mariah Carey,Oh Santa! (feat. Ariana Grande & Jennifer Hudson),1Ri9P0ZPrqr6h0REDRdJBd,80
285,Mariah Carey,We Belong Together,3LmvfNUQtglbTrydsdIqFU,72
286,Mariah Carey,Fantasy (feat. O.D.B.) - Bad Boy Fantasy,10uRkDT2LoYDJnzgacTXKx,39
287,Mariah Carey,Fantasy,6xkryXuiZU360Lngd4sx13,77
288,Mariah Carey,It's Like That,7zL9xrz5krsuC6qVNluQQw,58
289,Mariah Carey,O Holy Night,3B7FO3kJ5kv3mX7yiaB7sT,78
290,Juice WRLD,Juice WRLD Speaks 2,2pumRJcJLkPPejrEvwLAlu,74
291,Juice WRLD,Already Dead,7qM1BWAsZMTYh4BcYLb0uQ,88
292,Juice WRLD,Wishing Well,2U5WueTLIK5WJLD7mvDODv,85
293,Juice WRLD,Juice WRLD Speaks,1fw2lym3kCvhxbIs8UQGHk,74
294,Eminem,Godzilla (feat. Juice WRLD),7FIWs0pqAYbP91WWM0vlTQ,86
295,Juice WRLD,Lucid Dreams,285pBltuF7vW8TeWk8hdRR,88
296,Juice WRLD,Juice WRLD Speaks From Heaven - Outro,1OjiYjgPZyxS0AiXiSnuYI,61
297,Juice WRLD,Wandered To LA (with Justin Bieber),5J6rTmMjF9DVIAF8G3M9n4,86
298,Juice WRLD,Robbery,6Hj9jySrnFppAI0sEMCZpJ,86
299,Juice WRLD,Burn,0QwKxajohg1rAMMmv1AWe1,83
300,Juice WRLD,Juice WRLD Speaks 2,2pumRJcJLkPPejrEvwLAlu,74
301,Juice WRLD,Already Dead,7qM1BWAsZMTYh4BcYLb0uQ,88
302,Juice WRLD,Wishing Well,2U5WueTLIK5WJLD7mvDODv,85
303,Juice WRLD,Juice WRLD Speaks,1fw2lym3kCvhxbIs8UQGHk,74
304,Eminem,Godzilla (feat. Juice WRLD),7FIWs0pqAYbP91WWM0vlTQ,86
305,Juice WRLD,Lucid Dreams,285pBltuF7vW8TeWk8hdRR,88
306,Juice WRLD,Juice WRLD Speaks From Heaven - Outro,1OjiYjgPZyxS0AiXiSnuYI,61
307,Juice WRLD,Wandered To LA (with Justin Bieber),5J6rTmMjF9DVIAF8G3M9n4,86
308,Juice WRLD,Robbery,6Hj9jySrnFppAI0sEMCZpJ,86
309,Juice WRLD,Burn,0QwKxajohg1rAMMmv1AWe1,83
310,Juice WRLD,Juice WRLD Speaks 2,2pumRJcJLkPPejrEvwLAlu,74
311,Juice WRLD,Already Dead,7qM1BWAsZMTYh4BcYLb0uQ,88
312,Juice WRLD,Wishing Well,2U5WueTLIK5WJLD7mvDODv,85
313,Juice WRLD,Juice WRLD Speaks,1fw2lym3kCvhxbIs8UQGHk,74
314,Eminem,Godzilla (feat. Juice WRLD),7FIWs0pqAYbP91WWM0vlTQ,86
315,Juice WRLD,Lucid Dreams,285pBltuF7vW8TeWk8hdRR,88
316,Juice WRLD,Juice WRLD Speaks From Heaven - Outro,1OjiYjgPZyxS0AiXiSnuYI,61
317,Juice WRLD,Wandered To LA (with Justin Bieber),5J6rTmMjF9DVIAF8G3M9n4,86
318,Juice WRLD,Robbery,6Hj9jySrnFppAI0sEMCZpJ,86
319,Juice WRLD,Burn,0QwKxajohg1rAMMmv1AWe1,83
320,Juice WRLD,Juice WRLD Speaks 2,2pumRJcJLkPPejrEvwLAlu,74
321,Juice WRLD,Already Dead,7qM1BWAsZMTYh4BcYLb0uQ,88
322,Juice WRLD,Wishing Well,2U5WueTLIK5WJLD7mvDODv,85
323,Juice WRLD,Juice WRLD Speaks,1fw2lym3kCvhxbIs8UQGHk,74
324,Eminem,Godzilla (feat. Juice WRLD),7FIWs0pqAYbP91WWM0vlTQ,86
325,Juice WRLD,Lucid Dreams,285pBltuF7vW8TeWk8hdRR,88
326,Juice WRLD,Juice WRLD Speaks From Heaven - Outro,1OjiYjgPZyxS0AiXiSnuYI,61
327,Juice WRLD,Wandered To LA (with Justin Bieber),5J6rTmMjF9DVIAF8G3M9n4,86
328,Juice WRLD,Robbery,6Hj9jySrnFppAI0sEMCZpJ,86
329,Juice WRLD,Burn,0QwKxajohg1rAMMmv1AWe1,83
330,Juice WRLD,Juice WRLD Speaks 2,2pumRJcJLkPPejrEvwLAlu,74
331,Juice WRLD,Already Dead,7qM1BWAsZMTYh4BcYLb0uQ,88
332,Juice WRLD,Wishing Well,2U5WueTLIK5WJLD7mvDODv,85
333,Juice WRLD,Juice WRLD Speaks,1fw2lym3kCvhxbIs8UQGHk,74
334,Eminem,Godzilla (feat. Juice WRLD),7FIWs0pqAYbP91WWM0vlTQ,86
335,Juice WRLD,Lucid Dreams,285pBltuF7vW8TeWk8hdRR,88
336,Juice WRLD,Juice WRLD Speaks From Heaven - Outro,1OjiYjgPZyxS0AiXiSnuYI,61
337,Juice WRLD,Wandered To LA (with Justin Bieber),5J6rTmMjF9DVIAF8G3M9n4,86
338,Juice WRLD,Robbery,6Hj9jySrnFppAI0sEMCZpJ,86
339,Juice WRLD,Burn,0QwKxajohg1rAMMmv1AWe1,83
340,Juice WRLD,Juice WRLD Speaks 2,2pumRJcJLkPPejrEvwLAlu,74
341,Juice WRLD,Already Dead,7qM1BWAsZMTYh4BcYLb0uQ,88
342,Juice WRLD,Wishing Well,2U5WueTLIK5WJLD7mvDODv,85
343,Juice WRLD,Juice WRLD Speaks,1fw2lym3kCvhxbIs8UQGHk,74
344,Eminem,Godzilla (feat. Juice WRLD),7FIWs0pqAYbP91WWM0vlTQ,86
345,Juice WRLD,Lucid Dreams,285pBltuF7vW8TeWk8hdRR,88
346,Juice WRLD,Juice WRLD Speaks From Heaven - Outro,1OjiYjgPZyxS0AiXiSnuYI,61
347,Juice WRLD,Wandered To LA (with Justin Bieber),5J6rTmMjF9DVIAF8G3M9n4,86
348,Juice WRLD,Robbery,6Hj9jySrnFppAI0sEMCZpJ,86
349,Juice WRLD,Burn,0QwKxajohg1rAMMmv1AWe1,83
350,Juice WRLD,Juice WRLD Speaks 2,2pumRJcJLkPPejrEvwLAlu,74
351,Juice WRLD,Already Dead,7qM1BWAsZMTYh4BcYLb0uQ,88
352,Juice WRLD,Wishing Well,2U5WueTLIK5WJLD7mvDODv,85
353,Juice WRLD,Juice WRLD Speaks,1fw2lym3kCvhxbIs8UQGHk,74
354,Eminem,Godzilla (feat. Juice WRLD),7FIWs0pqAYbP91WWM0vlTQ,86
355,Juice WRLD,Lucid Dreams,285pBltuF7vW8TeWk8hdRR,88
356,Juice WRLD,Juice WRLD Speaks From Heaven - Outro,1OjiYjgPZyxS0AiXiSnuYI,61
357,Juice WRLD,Wandered To LA (with Justin Bieber),5J6rTmMjF9DVIAF8G3M9n4,86
358,Juice WRLD,Robbery,6Hj9jySrnFppAI0sEMCZpJ,86
359,Juice WRLD,Burn,0QwKxajohg1rAMMmv1AWe1,83
360,Brenda Lee,Rockin' Around The Christmas Tree,2EjXfH91m7f8HiJN1yQg97,94
361,Brenda Lee,Silent Night,0FgRRFGfk9OwwbL1xaepiS,27
362,Brenda Lee,Rockin' Around the Christmas Tree,09OojFvtrM9YRzRjnXqJjA,75
363,Brenda Lee,Silent Night - Rerecorded Version,0tnrdzVFNxP7ihDCYkKFOV,23
364,Brenda Lee,Rockin' Around the Christmas Tree,6DZ0ut4MATfUe4YMsNOPHy,72
365,Brenda Lee,Jingle Bell Rock,0MKnGJzNdEqOscI6xu9R3m,66
366,Brenda Lee,Silent Night,12NdcmM8QnG6dWXW7hZ2XV,15
367,Brenda Lee,Rockin' Around The Christmas Tree - Single Version,73ntXYHaz545meJDF3AICU,1
368,Brenda Lee,A Marshmallow World,6Eh1XqjaOX2BVL0hVCnwb0,62
369,Brenda Lee,Silent Night - Re-Recorded Version,6fh0ZLnQw66CnuuaUzwc1P,2
370,Juice WRLD,Juice WRLD Speaks 2,2pumRJcJLkPPejrEvwLAlu,74
371,Juice WRLD,Already Dead,7qM1BWAsZMTYh4BcYLb0uQ,88
372,Juice WRLD,Wishing Well,2U5WueTLIK5WJLD7mvDODv,85
373,Juice WRLD,Juice WRLD Speaks,1fw2lym3kCvhxbIs8UQGHk,74
374,Eminem,Godzilla (feat. Juice WRLD),7FIWs0pqAYbP91WWM0vlTQ,86
375,Juice WRLD,Lucid Dreams,285pBltuF7vW8TeWk8hdRR,88
376,Juice WRLD,Juice WRLD Speaks From Heaven - Outro,1OjiYjgPZyxS0AiXiSnuYI,61
377,Juice WRLD,Wandered To LA (with Justin Bieber),5J6rTmMjF9DVIAF8G3M9n4,86
378,Juice WRLD,Robbery,6Hj9jySrnFppAI0sEMCZpJ,86
379,Juice WRLD,Burn,0QwKxajohg1rAMMmv1AWe1,83
380,Mariah Carey,All I Want for Christmas Is You,0bYg9bo50gSsH3LtXe2SQn,97
381,Mariah Carey,Vision of Love,0gLQ6jhJsyYfl7PrD1RZ7X,60
382,Mariah Carey,Christmas (Baby Please Come Home),3PIDciSFdrQxSQSihim3hN,86
383,Mariah Carey,Dreamlover,6HcQZfMrw3KwGyzrKw1Pjy,61
384,Mariah Carey,Oh Santa! (feat. Ariana Grande & Jennifer Hudson),1Ri9P0ZPrqr6h0REDRdJBd,80
385,Mariah Carey,We Belong Together,3LmvfNUQtglbTrydsdIqFU,72
386,Mariah Carey,Fantasy (feat. O.D.B.) - Bad Boy Fantasy,10uRkDT2LoYDJnzgacTXKx,39
387,Mariah Carey,Fantasy,6xkryXuiZU360Lngd4sx13,77
388,Mariah Carey,It's Like That,7zL9xrz5krsuC6qVNluQQw,58
389,Mariah Carey,O Holy Night,3B7FO3kJ5kv3mX7yiaB7sT,78
390,Juice WRLD,Juice WRLD Speaks 2,2pumRJcJLkPPejrEvwLAlu,74
391,Juice WRLD,Already Dead,7qM1BWAsZMTYh4BcYLb0uQ,88
392,Juice WRLD,Wishing Well,2U5WueTLIK5WJLD7mvDODv,85
393,Juice WRLD,Juice WRLD Speaks,1fw2lym3kCvhxbIs8UQGHk,74
394,Eminem,Godzilla (feat. Juice WRLD),7FIWs0pqAYbP91WWM0vlTQ,86
395,Juice WRLD,Lucid Dreams,285pBltuF7vW8TeWk8hdRR,88
396,Juice WRLD,Juice WRLD Speaks From Heaven - Outro,1OjiYjgPZyxS0AiXiSnuYI,61
397,Juice WRLD,Wandered To LA (with Justin Bieber),5J6rTmMjF9DVIAF8G3M9n4,86
398,Juice WRLD,Robbery,6Hj9jySrnFppAI0sEMCZpJ,86
399,Juice WRLD,Burn,0QwKxajohg1rAMMmv1AWe1,83
400,Juice WRLD,Juice WRLD Speaks 2,2pumRJcJLkPPejrEvwLAlu,74
401,Juice WRLD,Already Dead,7qM1BWAsZMTYh4BcYLb0uQ,88
402,Juice WRLD,Wishing Well,2U5WueTLIK5WJLD7mvDODv,85
403,Juice WRLD,Juice WRLD Speaks,1fw2lym3kCvhxbIs8UQGHk,74
404,Eminem,Godzilla (feat. Juice WRLD),7FIWs0pqAYbP91WWM0vlTQ,86
405,Juice WRLD,Lucid Dreams,285pBltuF7vW8TeWk8hdRR,88
406,Juice WRLD,Juice WRLD Speaks From Heaven - Outro,1OjiYjgPZyxS0AiXiSnuYI,61
407,Juice WRLD,Wandered To LA (with Justin Bieber),5J6rTmMjF9DVIAF8G3M9n4,86
408,Juice WRLD,Robbery,6Hj9jySrnFppAI0sEMCZpJ,86
409,Juice WRLD,Burn,0QwKxajohg1rAMMmv1AWe1,83
410,Juice WRLD,Juice WRLD Speaks 2,2pumRJcJLkPPejrEvwLAlu,74
411,Juice WRLD,Already Dead,7qM1BWAsZMTYh4BcYLb0uQ,88
412,Juice WRLD,Wishing Well,2U5WueTLIK5WJLD7mvDODv,85
413,Juice WRLD,Juice WRLD Speaks,1fw2lym3kCvhxbIs8UQGHk,74
414,Eminem,Godzilla (feat. Juice WRLD),7FIWs0pqAYbP91WWM0vlTQ,86
415,Juice WRLD,Lucid Dreams,285pBltuF7vW8TeWk8hdRR,88
416,Juice WRLD,Juice WRLD Speaks From Heaven - Outro,1OjiYjgPZyxS0AiXiSnuYI,61
417,Juice WRLD,Wandered To LA (with Justin Bieber),5J6rTmMjF9DVIAF8G3M9n4,86
418,Juice WRLD,Robbery,6Hj9jySrnFppAI0sEMCZpJ,86
419,Juice WRLD,Burn,0QwKxajohg1rAMMmv1AWe1,83
420,Juice WRLD,Juice WRLD Speaks 2,2pumRJcJLkPPejrEvwLAlu,74
421,Juice WRLD,Already Dead,7qM1BWAsZMTYh4BcYLb0uQ,88
422,Juice WRLD,Wishing Well,2U5WueTLIK5WJLD7mvDODv,85
423,Juice WRLD,Juice WRLD Speaks,1fw2lym3kCvhxbIs8UQGHk,74
424,Eminem,Godzilla (feat. Juice WRLD),7FIWs0pqAYbP91WWM0vlTQ,86
425,Juice WRLD,Lucid Dreams,285pBltuF7vW8TeWk8hdRR,88
426,Juice WRLD,Juice WRLD Speaks From Heaven - Outro,1OjiYjgPZyxS0AiXiSnuYI,61
427,Juice WRLD,Wandered To LA (with Justin Bieber),5J6rTmMjF9DVIAF8G3M9n4,86
428,Juice WRLD,Robbery,6Hj9jySrnFppAI0sEMCZpJ,86
429,Juice WRLD,Burn,0QwKxajohg1rAMMmv1AWe1,83
430,Juice WRLD,Juice WRLD Speaks 2,2pumRJcJLkPPejrEvwLAlu,74
431,Juice WRLD,Already Dead,7qM1BWAsZMTYh4BcYLb0uQ,88
432,Juice WRLD,Wishing Well,2U5WueTLIK5WJLD7mvDODv,85
433,Juice WRLD,Juice WRLD Speaks,1fw2lym3kCvhxbIs8UQGHk,74
434,Eminem,Godzilla (feat. Juice WRLD),7FIWs0pqAYbP91WWM0vlTQ,86
435,Juice WRLD,Lucid Dreams,285pBltuF7vW8TeWk8hdRR,88
436,Juice WRLD,Juice WRLD Speaks From Heaven - Outro,1OjiYjgPZyxS0AiXiSnuYI,61
437,Juice WRLD,Wandered To LA (with Justin Bieber),5J6rTmMjF9DVIAF8G3M9n4,86
438,Juice WRLD,Robbery,6Hj9jySrnFppAI0sEMCZpJ,86
439,Juice WRLD,Burn,0QwKxajohg1rAMMmv1AWe1,83
440,Juice WRLD,Juice WRLD Speaks 2,2pumRJcJLkPPejrEvwLAlu,74
441,Juice WRLD,Already Dead,7qM1BWAsZMTYh4BcYLb0uQ,88
442,Juice WRLD,Wishing Well,2U5WueTLIK5WJLD7mvDODv,85
443,Juice WRLD,Juice WRLD Speaks,1fw2lym3kCvhxbIs8UQGHk,74
444,Eminem,Godzilla (feat. Juice WRLD),7FIWs0pqAYbP91WWM0vlTQ,86
445,Juice WRLD,Lucid Dreams,285pBltuF7vW8TeWk8hdRR,88
446,Juice WRLD,Juice WRLD Speaks From Heaven - Outro,1OjiYjgPZyxS0AiXiSnuYI,61
447,Juice WRLD,Wandered To LA (with Justin Bieber),5J6rTmMjF9DVIAF8G3M9n4,86
448,Juice WRLD,Robbery,6Hj9jySrnFppAI0sEMCZpJ,86
449,Juice WRLD,Burn,0QwKxajohg1rAMMmv1AWe1,83
450,Juice WRLD,Juice WRLD Speaks 2,2pumRJcJLkPPejrEvwLAlu,74
451,Juice WRLD,Already Dead,7qM1BWAsZMTYh4BcYLb0uQ,88
452,Juice WRLD,Wishing Well,2U5WueTLIK5WJLD7mvDODv,85
453,Juice WRLD,Juice WRLD Speaks,1fw2lym3kCvhxbIs8UQGHk,74
454,Eminem,Godzilla (feat. Juice WRLD),7FIWs0pqAYbP91WWM0vlTQ,86
455,Juice WRLD,Lucid Dreams,285pBltuF7vW8TeWk8hdRR,88
456,Juice WRLD,Juice WRLD Speaks From Heaven - Outro,1OjiYjgPZyxS0AiXiSnuYI,61
457,Juice WRLD,Wandered To LA (with Justin Bieber),5J6rTmMjF9DVIAF8G3M9n4,86
458,Juice WRLD,Robbery,6Hj9jySrnFppAI0sEMCZpJ,86
459,Juice WRLD,Burn,0QwKxajohg1rAMMmv1AWe1,83
460,Brenda Lee,Rockin' Around The Christmas Tree,2EjXfH91m7f8HiJN1yQg97,94
461,Brenda Lee,Silent Night,0FgRRFGfk9OwwbL1xaepiS,27
462,Brenda Lee,Rockin' Around the Christmas Tree,09OojFvtrM9YRzRjnXqJjA,75
463,Brenda Lee,Silent Night - Rerecorded Version,0tnrdzVFNxP7ihDCYkKFOV,23
464,Brenda Lee,Rockin' Around the Christmas Tree,6DZ0ut4MATfUe4YMsNOPHy,72
465,Brenda Lee,Jingle Bell Rock,0MKnGJzNdEqOscI6xu9R3m,66
466,Brenda Lee,Silent Night,12NdcmM8QnG6dWXW7hZ2XV,15
467,Brenda Lee,Rockin' Around The Christmas Tree - Single Version,73ntXYHaz545meJDF3AICU,1
468,Brenda Lee,A Marshmallow World,6Eh1XqjaOX2BVL0hVCnwb0,62
469,Brenda Lee,Silent Night - Re-Recorded Version,6fh0ZLnQw66CnuuaUzwc1P,2
470,Juice WRLD,Juice WRLD Speaks 2,2pumRJcJLkPPejrEvwLAlu,74
471,Juice WRLD,Already Dead,7qM1BWAsZMTYh4BcYLb0uQ,88
472,Juice WRLD,Wishing Well,2U5WueTLIK5WJLD7mvDODv,85
473,Juice WRLD,Juice WRLD Speaks,1fw2lym3kCvhxbIs8UQGHk,74
474,Eminem,Godzilla (feat. Juice WRLD),7FIWs0pqAYbP91WWM0vlTQ,86
475,Juice WRLD,Lucid Dreams,285pBltuF7vW8TeWk8hdRR,88
476,Juice WRLD,Juice WRLD Speaks From Heaven - Outro,1OjiYjgPZyxS0AiXiSnuYI,61
477,Juice WRLD,Wandered To LA (with Justin Bieber),5J6rTmMjF9DVIAF8G3M9n4,86
478,Juice WRLD,Robbery,6Hj9jySrnFppAI0sEMCZpJ,86
479,Juice WRLD,Burn,0QwKxajohg1rAMMmv1AWe1,83
480,Mariah Carey,All I Want for Christmas Is You,0bYg9bo50gSsH3LtXe2SQn,97
481,Mariah Carey,Vision of Love,0gLQ6jhJsyYfl7PrD1RZ7X,60
482,Mariah Carey,Christmas (Baby Please Come Home),3PIDciSFdrQxSQSihim3hN,86
483,Mariah Carey,Dreamlover,6HcQZfMrw3KwGyzrKw1Pjy,61
484,Mariah Carey,Oh Santa! (feat. Ariana Grande & Jennifer Hudson),1Ri9P0ZPrqr6h0REDRdJBd,80
485,Mariah Carey,We Belong Together,3LmvfNUQtglbTrydsdIqFU,72
486,Mariah Carey,Fantasy (feat. O.D.B.) - Bad Boy Fantasy,10uRkDT2LoYDJnzgacTXKx,39
487,Mariah Carey,Fantasy,6xkryXuiZU360Lngd4sx13,77
488,Mariah Carey,It's Like That,7zL9xrz5krsuC6qVNluQQw,58
489,Mariah Carey,O Holy Night,3B7FO3kJ5kv3mX7yiaB7sT,78
490,Juice WRLD,Juice WRLD Speaks 2,2pumRJcJLkPPejrEvwLAlu,74
491,Juice WRLD,Already Dead,7qM1BWAsZMTYh4BcYLb0uQ,88
492,Juice WRLD,Wishing Well,2U5WueTLIK5WJLD7mvDODv,85
493,Juice WRLD,Juice WRLD Speaks,1fw2lym3kCvhxbIs8UQGHk,74
494,Eminem,Godzilla (feat. Juice WRLD),7FIWs0pqAYbP91WWM0vlTQ,86
495,Juice WRLD,Lucid Dreams,285pBltuF7vW8TeWk8hdRR,88
496,Juice WRLD,Juice WRLD Speaks From Heaven - Outro,1OjiYjgPZyxS0AiXiSnuYI,61
497,Juice WRLD,Wandered To LA (with Justin Bieber),5J6rTmMjF9DVIAF8G3M9n4,86
498,Juice WRLD,Robbery,6Hj9jySrnFppAI0sEMCZpJ,86
499,Juice WRLD,Burn,0QwKxajohg1rAMMmv1AWe1,83
