,artist_name,track_name,track_id,popularity
751,Juice WRLD,Already Dead,7qM1BWAsZMTYh4BcYLb0uQ,88
752,Juice WRLD,Wishing Well,2U5WueTLIK5WJLD7mvDODv,85
753,Juice WRLD,Juice WRLD Speaks,1fw2lym3kCvhxbIs8UQGHk,74
754,Eminem,Godzilla (feat. Juice WRLD),7FIWs0pqAYbP91WWM0vlTQ,86
755,Juice WRLD,Lucid Dreams,285pBltuF7vW8TeWk8hdRR,88
756,Juice WRLD,Juice WRLD Speaks From Heaven - Outro,1OjiYjgPZyxS0AiXiSnuYI,61
757,Juice WRLD,Wandered To LA (with Justin Bieber),5J6rTmMjF9DVIAF8G3M9n4,86
758,Juice WRLD,Robbery,6Hj9jySrnFppAI0sEMCZpJ,86
759,Juice WRLD,Burn,0QwKxajohg1rAMMmv1AWe1,83
760,Brenda Lee,Rockin' Around The Christmas Tree,2EjXfH91m7f8HiJN1yQg97,94
761,Brenda Lee,Silent Night,0FgRRFGfk9OwwbL1xaepiS,27
762,Brenda Lee,Rockin' Around the Christmas Tree,09OojFvtrM9YRzRjnXqJjA,75
763,Brenda Lee,Silent Night - Rerecorded Version,0tnrdzVFNxP7ihDCYkKFOV,23
764,Brenda Lee,Rockin' Around the Christmas Tree,6DZ0ut4MATfUe4YMsNOPHy,72
765,Brenda Lee,Jingle Bell Rock,0MKnGJzNdEqOscI6xu9R3m,66
766,Brenda Lee,Silent Night,12NdcmM8QnG6dWXW7hZ2XV,15
767,Brenda Lee,Rockin' Around The Christmas Tree - Single Version,73ntXYHaz545meJDF3AICU,1
768,Brenda Lee,A Marshmallow World,6Eh1XqjaOX2BVL0hVCnwb0,62
769,Brenda Lee,Silent Night - Re-Recorded Version,6fh0ZLnQw66CnuuaUzwc1P,2
770,Juice WRLD,Juice WRLD Speaks 2,2pumRJcJLkPPejrEvwLAlu,74
771,Juice WRLD,Already Dead,7qM1BWAsZMTYh4BcYLb0uQ,88
772,Juice WRLD,Wishing Well,2U5WueTLIK5WJLD7mvDODv,85
773,Juice WRLD,Juice WRLD Speaks,1fw2lym3kCvhxbIs8UQGHk,74
774,Eminem,Godzilla (feat. Juice WRLD),7FIWs0pqAYbP91WWM0vlTQ,86
775,Juice WRLD,Lucid Dreams,285pBltuF7vW8TeWk8hdRR,88
776,Juice WRLD,Juice WRLD Speaks From Heaven - Outro,1OjiYjgPZyxS0AiXiSnuYI,61
777,Juice WRLD,Wandered To LA (with Justin Bieber),5J6rTmMjF9DVIAF8G3M9n4,86
778,Juice WRLD,Robbery,6Hj9jySrnFppAI0sEMCZpJ,86
779,Juice WRLD,Burn,0QwKxajohg1rAMMmv1AWe1,83
780,Mariah Carey,All I Want for Christmas Is You,0bYg9bo50gSsH3LtXe2SQn,97
781,Mariah Carey,Vision of Love,0gLQ6jhJsyYfl7PrD1RZ7X,60
782,Mariah Carey,Christmas (Baby Please Come Home),3PIDciSFdrQxSQSihim3hN,86
783,Mariah Carey,Dreamlover,6HcQZfMrw3KwGyzrKw1Pjy,61
784,Mariah Carey,Oh Santa! (feat. Ariana Grande & Jennifer Hudson),1Ri9P0ZPrqr6h0REDRdJBd,80
785,Mariah Carey,We Belong Together,3LmvfNUQtglbTrydsdIqFU,72
786,Mariah Carey,Fantasy (feat. O.D.B.) - Bad Boy Fantasy,10uRkDT2LoYDJnzgacTXKx,39
787,Mariah Carey,Fantasy,6xkryXuiZU360Lngd4sx13,77
788,Mariah Carey,It's Like That,7zL9xrz5krsuC6qVNluQQw,58
789,Mariah Carey,O Holy Night,3B7FO3kJ5kv3mX7yiaB7sT,78
790,Juice WRLD,Juice WRLD Speaks 2,2pumRJcJLkPPejrEvwLAlu,74
791,Juice WRLD,Already Dead,7qM1BWAsZMTYh4BcYLb0uQ,88
792,Juice WRLD,Wishing Well,2U5WueTLIK5WJLD7mvDODv,85
793,Juice WRLD,Juice WRLD Speaks,1fw2lym3kCvhxbIs8UQGHk,74
794,Eminem,Godzilla (feat. Juice WRLD),7FIWs0pqAYbP91WWM0vlTQ,86
795,Juice WRLD,Lucid Dreams,285pBltuF7vW8TeWk8hdRR,88
796,Juice WRLD,Juice WRLD Speaks From Heaven - Outro,1OjiYjgPZyxS0AiXiSnuYI,61
797,Juice WRLD,Wandered To LA (with Justin Bieber),5J6rTmMjF9DVIAF8G3M9n4,86
798,Juice WRLD,Robbery,6Hj9jySrnFppAI0sEMCZpJ,86
799,Juice WRLD,Burn,0QwKxajohg1rAMMmv1AWe1,83
800,Juice WRLD,Juice WRLD Speaks 2,2pumRJcJLkPPejrEvwLAlu,74
801,Juice WRLD,Already Dead,7qM1BWAsZMTYh4BcYLb0uQ,88
802,Juice WRLD,Wishing Well,2U5WueTLIK5WJLD7mvDODv,85
803,Juice WRLD,Juice WRLD Speaks,1fw2lym3kCvhxbIs8UQGHk,74
804,Eminem,Godzilla (feat. Juice WRLD),7FIWs0pqAYbP91WWM0vlTQ,86
805,Juice WRLD,Lucid Dreams,285pBltuF7vW8TeWk8hdRR,88
806,Juice WRLD,Juice WRLD Speaks From Heaven - Outro,1OjiYjgPZyxS0AiXiSnuYI,61
807,Juice WRLD,Wandered To LA (with Justin Bieber),5J6rTmMjF9DVIAF8G3M9n4,86
808,Juice WRLD,Robbery,6Hj9jySrnFppAI0sEMCZpJ,86
809,Juice WRLD,Burn,0QwKxajohg1rAMMmv1AWe1,83
810,Juice WRLD,Juice WRLD Speaks 2,2pumRJcJLkPPejrEvwLAlu,74
811,Juice WRLD,Already Dead,7qM1BWAsZMTYh4BcYLb0uQ,88
812,Juice WRLD,Wishing Well,2U5WueTLIK5WJLD7mvDODv,85
813,Juice WRLD,Juice WRLD Speaks,1fw2lym3kCvhxbIs8UQGHk,74
814,Eminem,Godzilla (feat. Juice WRLD),7FIWs0pqAYbP91WWM0vlTQ,86
815,Juice WRLD,Lucid Dreams,285pBltuF7vW8TeWk8hdRR,88
816,Juice WRLD,Juice WRLD Speaks From Heaven - Outro,1OjiYjgPZyxS0AiXiSnuYI,61
817,Juice WRLD,Wandered To LA (with Justin Bieber),5J6rTmMjF9DVIAF8G3M9n4,86
818,Juice WRLD,Robbery,6Hj9jySrnFppAI0sEMCZpJ,86
819,Juice WRLD,Burn,0QwKxajohg1rAMMmv1AWe1,83
820,Juice WRLD,Juice WRLD Speaks 2,2pumRJcJLkPPejrEvwLAlu,74
821,Juice WRLD,Already Dead,7qM1BWAsZMTYh4BcYLb0uQ,88
822,Juice WRLD,Wishing Well,2U5WueTLIK5WJLD7mvDODv,85
823,Juice WRLD,Juice WRLD Speaks,1fw2lym3kCvhxbIs8UQGHk,74
824,Eminem,Godzilla (feat. Juice WRLD),7FIWs0pqAYbP91WWM0vlTQ,86
825,Juice WRLD,Lucid Dreams,285pBltuF7vW8TeWk8hdRR,88
826,Juice WRLD,Juice WRLD Speaks From Heaven - Outro,1OjiYjgPZyxS0AiXiSnuYI,61
827,Juice WRLD,Wandered To LA (with Justin Bieber),5J6rTmMjF9DVIAF8G3M9n4,86
828,Juice WRLD,Robbery,6Hj9jySrnFppAI0sEMCZpJ,86
829,Juice WRLD,Burn,0QwKxajohg1rAMMmv1AWe1,83
830,Juice WRLD,Juice WRLD Speaks 2,2pumRJcJLkPPejrEvwLAlu,74
831,Juice WRLD,Already Dead,7qM1BWAsZMTYh4BcYLb0uQ,88
832,Juice WRLD,Wishing Well,2U5WueTLIK5WJLD7mvDODv,85
833,Juice WRLD,Juice WRLD Speaks,1fw2lym3kCvhxbIs8UQGHk,74
834,Eminem,Godzilla (feat. Juice WRLD),7FIWs0pqAYbP91WWM0vlTQ,86
835,Juice WRLD,Lucid Dreams,285pBltuF7vW8TeWk8hdRR,88
836,Juice WRLD,Juice WRLD Speaks From Heaven - Outro,1OjiYjgPZyxS0AiXiSnuYI,61
837,Juice WRLD,Wandered To LA (with Justin Bieber),5J6rTmMjF9DVIAF8G3M9n4,86
838,Juice WRLD,Robbery,6Hj9jySrnFppAI0sEMCZpJ,86
839,Juice WRLD,Burn,0QwKxajohg1rAMMmv1AWe1,83
840,Juice WRLD,Juice WRLD Speaks 2,2pumRJcJLkPPejrEvwLAlu,74
841,Juice WRLD,Already Dead,7qM1BWAsZMTYh4BcYLb0uQ,88
842,Juice WRLD,Wishing Well,2U5WueTLIK5WJLD7mvDODv,85
843,Juice WRLD,Juice WRLD Speaks,1fw2lym3kCvhxbIs8UQGHk,74
844,Eminem,Godzilla (feat. Juice WRLD),7FIWs0pqAYbP91WWM0vlTQ,86
845,Juice WRLD,Lucid Dreams,285pBltuF7vW8TeWk8hdRR,88
846,Juice WRLD,Juice WRLD Speaks From Heaven - Outro,1OjiYjgPZyxS0AiXiSnuYI,61
847,Juice WRLD,Wandered To LA (with Justin Bieber),5J6rTmMjF9DVIAF8G3M9n4,86
848,Juice WRLD,Robbery,6Hj9jySrnFppAI0sEMCZpJ,86
849,Juice WRLD,Burn,0QwKxajohg1rAMMmv1AWe1,83
850,Juice WRLD,Juice WRLD Speaks 2,2pumRJcJLkPPejrEvwLAlu,74
851,Juice WRLD,Already Dead,7qM1BWAsZMTYh4BcYLb0uQ,88
852,Juice WRLD,Wishing Well,2U5WueTLIK5WJLD7mvDODv,85
853,Juice WRLD,Juice WRLD Speaks,1fw2lym3kCvhxbIs8UQGHk,74
854,Eminem,Godzilla (feat. Juice WRLD),7FIWs0pqAYbP91WWM0vlTQ,86
855,Juice WRLD,Lucid Dreams,285pBltuF7vW8TeWk8hdRR,88
856,Juice WRLD,Juice WRLD Speaks From Heaven - Outro,1OjiYjgPZyxS0AiXiSnuYI,61
857,Juice WRLD,Wandered To LA (with Justin Bieber),5J6rTmMjF9DVIAF8G3M9n4,86
858,Juice WRLD,Robbery,6Hj9jySrnFppAI0sEMCZpJ,86
859,Juice WRLD,Burn,0QwKxajohg1rAMMmv1AWe1,83
860,Brenda Lee,Rockin' Around The Christmas Tree,2EjXfH91m7f8HiJN1yQg97,94
861,Brenda Lee,Silent Night,0FgRRFGfk9OwwbL1xaepiS,27
862,Brenda Lee,Rockin' Around the Christmas Tree,09OojFvtrM9YRzRjnXqJjA,75
863,Brenda Lee,Silent Night - Rerecorded Version,0tnrdzVFNxP7ihDCYkKFOV,23
864,Brenda Lee,Rockin' Around the Christmas Tree,6DZ0ut4MATfUe4YMsNOPHy,72
865,Brenda Lee,Jingle Bell Rock,0MKnGJzNdEqOscI6xu9R3m,66
866,Brenda Lee,Silent Night,12NdcmM8QnG6dWXW7hZ2XV,15
867,Brenda Lee,Rockin' Around The Christmas Tree - Single Version,73ntXYHaz545meJDF3AICU,1
868,Brenda Lee,A Marshmallow World,6Eh1XqjaOX2BVL0hVCnwb0,62
869,Brenda Lee,Silent Night - Re-Recorded Version,6fh0ZLnQw66CnuuaUzwc1P,2
870,Juice WRLD,Juice WRLD Speaks 2,2pumRJcJLkPPejrEvwLAlu,74
871,Juice WRLD,Already Dead,7qM1BWAsZMTYh4BcYLb0uQ,88
872,Juice WRLD,Wishing Well,2U5WueTLIK5WJLD7mvDODv,85
873,Juice WRLD,Juice WRLD Speaks,1fw2lym3kCvhxbIs8UQGHk,74
874,Eminem,Godzilla (feat. Juice WRLD),7FIWs0pqAYbP91WWM0vlTQ,86
875,Juice WRLD,Lucid Dreams,285pBltuF7vW8TeWk8hdRR,88
876,Juice WRLD,Juice WRLD Speaks From Heaven - Outro,1OjiYjgPZyxS0AiXiSnuYI,61
877,Juice WRLD,Wandered To LA (with Justin Bieber),5J6rTmMjF9DVIAF8G3M9n4,86
878,Juice WRLD,Robbery,6Hj9jySrnFppAI0sEMCZpJ,86
879,Juice WRLD,Burn,0QwKxajohg1rAMMmv1AWe1,83
880,Mariah Carey,All I Want for Christmas Is You,0bYg9bo50gSsH3LtXe2SQn,97
881,Mariah Carey,Vision of Love,0gLQ6jhJsyYfl7PrD1RZ7X,60
882,Mariah Carey,Christmas (Baby Please Come Home),3PIDciSFdrQxSQSihim3hN,86
883,Mariah Carey,Dreamlover,6HcQZfMrw3KwGyzrKw1Pjy,61
884,Mariah Carey,Oh Santa! (feat. Ariana Grande & Jennifer Hudson),1Ri9P0ZPrqr6h0REDRdJBd,80
885,Mariah Carey,We Belong Together,3LmvfNUQtglbTrydsdIqFU,72
886,Mariah Carey,Fantasy (feat. O.D.B.) - Bad Boy Fantasy,10uRkDT2LoYDJnzgacTXKx,39
887,Mariah Carey,Fantasy,6xkryXuiZU360Lngd4sx13,77
888,Mariah Carey,It's Like That,7zL9xrz5krsuC6qVNluQQw,58
889,Mariah Carey,O Holy Night,3B7FO3kJ5kv3mX7yiaB7sT,78
890,Juice WRLD,Juice WRLD Speaks 2,2pumRJcJLkPPejrEvwLAlu,74
891,Juice WRLD,Already Dead,7qM1BWAsZMTYh4BcYLb0uQ,88
892,Juice WRLD,Wishing Well,2U5WueTLIK5WJLD7mvDODv,85
893,Juice WRLD,Juice WRLD Speaks,1fw2lym3kCvhxbIs8UQGHk,74
894,Eminem,Godzilla (feat. Juice WRLD),7FIWs0pqAYbP91WWM0vlTQ,86
895,Juice WRLD,Lucid Dreams,285pBltuF7vW8TeWk8hdRR,88
896,Juice WRLD,Juice WRLD Speaks From Heaven - Outro,1OjiYjgPZyxS0AiXiSnuYI,61
897,Juice WRLD,Wandered To LA (with Justin Bieber),5J6rTmMjF9DVIAF8G3M9n4,86
898,Juice WRLD,Robbery,6Hj9jySrnFppAI0sEMCZpJ,86
899,Juice WRLD,Burn,0QwKxajohg1rAMMmv1AWe1,83
900,Juice WRLD,Juice WRLD Speaks 2,2pumRJcJLkPPejrEvwLAlu,74
901,Juice WRLD,Already Dead,7qM1BWAsZMTYh4BcYLb0uQ,88
902,Juice WRLD,Wishing Well,2U5WueTLIK5WJLD7mvDODv,85
903,Juice WRLD,Juice WRLD Speaks,1fw2lym3kCvhxbIs8UQGHk,74
904,Eminem,Godzilla (feat. Juice WRLD),7FIWs0pqAYbP91WWM0vlTQ,86
905,Juice WRLD,Lucid Dreams,285pBltuF7vW8TeWk8hdRR,88
906,Juice WRLD,Juice WRLD Speaks From Heaven - Outro,1OjiYjgPZyxS0AiXiSnuYI,61
907,Juice WRLD,Wandered To LA (with Justin Bieber),5J6rTmMjF9DVIAF8G3M9n4,86
908,Juice WRLD,Robbery,6Hj9jySrnFppAI0sEMCZpJ,86
909,Juice WRLD,Burn,0QwKxajohg1rAMMmv1AWe1,83
910,Juice WRLD,Juice WRLD Speaks 2,2pumRJcJLkPPejrEvwLAlu,74
911,Juice WRLD,Already Dead,7qM1BWAsZMTYh4BcYLb0uQ,88
912,Juice WRLD,Wishing Well,2U5WueTLIK5WJLD7mvDODv,85
913,Juice WRLD,Juice WRLD Speaks,1fw2lym3kCvhxbIs8UQGHk,74
914,Eminem,Godzilla (feat. Juice WRLD),7FIWs0pqAYbP91WWM0vlTQ,86
915,Juice WRLD,Lucid Dreams,285pBltuF7vW8TeWk8hdRR,88
916,Juice WRLD,Juice WRLD Speaks From Heaven - Outro,1OjiYjgPZyxS0AiXiSnuYI,61
917,Juice WRLD,Wandered To LA (with Justin Bieber),5J6rTmMjF9DVIAF8G3M9n4,86
918,Juice WRLD,Robbery,6Hj9jySrnFppAI0sEMCZpJ,86
919,Juice WRLD,Burn,0QwKxajohg1rAMMmv1AWe1,83
920,Juice WRLD,Juice WRLD Speaks 2,2pumRJcJLkPPejrEvwLAlu,74
921,Juice WRLD,Already Dead,7qM1BWAsZMTYh4BcYLb0uQ,88
922,Juice WRLD,Wishing Well,2U5WueTLIK5WJLD7mvDODv,85
923,Juice WRLD,Juice WRLD Speaks,1fw2lym3kCvhxbIs8UQGHk,74
924,Eminem,Godzilla (feat. Juice WRLD),7FIWs0pqAYbP91WWM0vlTQ,86
925,Juice WRLD,Lucid Dreams,285pBltuF7vW8TeWk8hdRR,88
926,Juice WRLD,Juice WRLD Speaks From Heaven - Outro,1OjiYjgPZyxS0AiXiSnuYI,61
927,Juice WRLD,Wandered To LA (with Justin Bieber),5J6rTmMjF9DVIAF8G3M9n4,86
928,Juice WRLD,Robbery,6Hj9jySrnFppAI0sEMCZpJ,86
929,Juice WRLD,Burn,0QwKxajohg1rAMMmv1AWe1,83
930,Juice WRLD,Juice WRLD Speaks 2,2pumRJcJLkPPejrEvwLAlu,74
931,Juice WRLD,Already Dead,7qM1BWAsZMTYh4BcYLb0uQ,88
932,Juice WRLD,Wishing Well,2U5WueTLIK5WJLD7mvDODv,85
933,Juice WRLD,Juice WRLD Speaks,1fw2lym3kCvhxbIs8UQGHk,74
934,Eminem,Godzilla (feat. Juice WRLD),7FIWs0pqAYbP91WWM0vlTQ,86
935,Juice WRLD,Lucid Dreams,285pBltuF7vW8TeWk8hdRR,88
936,Juice WRLD,Juice WRLD Speaks From Heaven - Outro,1OjiYjgPZyxS0AiXiSnuYI,61
937,Juice WRLD,Wandered To LA (with Justin Bieber),5J6rTmMjF9DVIAF8G3M9n4,86
938,Juice WRLD,Robbery,6Hj9jySrnFppAI0sEMCZpJ,86
939,Juice WRLD,Burn,0QwKxajohg1rAMMmv1AWe1,83
940,Juice WRLD,Juice WRLD Speaks 2,2pumRJcJLkPPejrEvwLAlu,74
941,Juice WRLD,Already Dead,7qM1BWAsZMTYh4BcYLb0uQ,88
942,Juice WRLD,Wishing Well,2U5WueTLIK5WJLD7mvDODv,85
943,Juice WRLD,Juice WRLD Speaks,1fw2lym3kCvhxbIs8UQGHk,74
944,Eminem,Godzilla (feat. Juice WRLD),7FIWs0pqAYbP91WWM0vlTQ,86
945,Juice WRLD,Lucid Dreams,285pBltuF7vW8TeWk8hdRR,88
946,Juice WRLD,Juice WRLD Speaks From Heaven - Outro,1OjiYjgPZyxS0AiXiSnuYI,61
947,Juice WRLD,Wandered To LA (with Justin Bieber),5J6rTmMjF9DVIAF8G3M9n4,86
948,Juice WRLD,Robbery,6Hj9jySrnFppAI0sEMCZpJ,86
949,Juice WRLD,Burn,0QwKxajohg1rAMMmv1AWe1,83
950,Juice WRLD,Juice WRLD Speaks 2,2pumRJcJLkPPejrEvwLAlu,74
951,Juice WRLD,Already Dead,7qM1BWAsZMTYh4BcYLb0uQ,88
952,Juice WRLD,Wishing Well,2U5WueTLIK5WJLD7mvDODv,85
953,Juice WRLD,Juice WRLD Speaks,1fw2lym3kCvhxbIs8UQGHk,74
954,Eminem,Godzilla (feat. Juice WRLD),7FIWs0pqAYbP91WWM0vlTQ,86
955,Juice WRLD,Lucid Dreams,285pBltuF7vW8TeWk8hdRR,88
956,Juice WRLD,Juice WRLD Speaks From Heaven - Outro,1OjiYjgPZyxS0AiXiSnuYI,61
957,Juice WRLD,Wandered To LA (with Justin Bieber),5J6rTmMjF9DVIAF8G3M9n4,86
958,Juice WRLD,Robbery,6Hj9jySrnFppAI0sEMCZpJ,86
959,Juice WRLD,Burn,0QwKxajohg1rAMMmv1AWe1,83
960,Brenda Lee,Rockin' Around The Christmas Tree,2EjXfH91m7f8HiJN1yQg97,94
961,Brenda Lee,Silent Night,0FgRRFGfk9OwwbL1xaepiS,27
962,Brenda Lee,Rockin' Around the Christmas Tree,09OojFvtrM9YRzRjnXqJjA,75
963,Brenda Lee,Silent Night - Rerecorded Version,0tnrdzVFNxP7ihDCYkKFOV,23
964,Brenda Lee,Rockin' Around the Christmas Tree,6DZ0ut4MATfUe4YMsNOPHy,72
965,Brenda Lee,Jingle Bell Rock,0MKnGJzNdEqOscI6xu9R3m,66
966,Brenda Lee,Silent Night,12NdcmM8QnG6dWXW7hZ2XV,15
967,Brenda Lee,Rockin' Around The Christmas Tree - Single Version,73ntXYHaz545meJDF3AICU,1
968,Brenda Lee,A Marshmallow World,6Eh1XqjaOX2BVL0hVCnwb0,62
969,Brenda Lee,Silent Night - Re-Recorded Version,6fh0ZLnQw66CnuuaUzwc1P,2
970,Juice WRLD,Juice WRLD Speaks 2,2pumRJcJLkPPejrEvwLAlu,74
971,Juice WRLD,Already Dead,7qM1BWAsZMTYh4BcYLb0uQ,88
972,Juice WRLD,Wishing Well,2U5WueTLIK5WJLD7mvDODv,85
973,Juice WRLD,Juice WRLD Speaks,1fw2lym3kCvhxbIs8UQGHk,74
974,Eminem,Godzilla (feat. Juice WRLD),7FIWs0pqAYbP91WWM0vlTQ,86
975,Juice WRLD,Lucid Dreams,285pBltuF7vW8TeWk8hdRR,88
976,Juice WRLD,Juice WRLD Speaks From Heaven - Outro,1OjiYjgPZyxS0AiXiSnuYI,61
977,Juice WRLD,Wandered To LA (with Justin Bieber),5J6rTmMjF9DVIAF8G3M9n4,86
978,Juice WRLD,Robbery,6Hj9jySrnFppAI0sEMCZpJ,86
979,Juice WRLD,Burn,0QwKxajohg1rAMMmv1AWe1,83
980,Mariah Carey,All I Want for Christmas Is You,0bYg9bo50gSsH3LtXe2SQn,97
981,Mariah Carey,Vision of Love,0gLQ6jhJsyYfl7PrD1RZ7X,60
982,Mariah Carey,Christmas (Baby Please Come Home),3PIDciSFdrQxSQSihim3hN,86
983,Mariah Carey,Dreamlover,6HcQZfMrw3KwGyzrKw1Pjy,61
984,Mariah Carey,Oh Santa! (feat. Ariana Grande & Jennifer Hudson),1Ri9P0ZPrqr6h0REDRdJBd,80
985,Mariah Carey,We Belong Together,3LmvfNUQtglbTrydsdIqFU,72
986,Mariah Carey,Fantasy (feat. O.D.B.) - Bad Boy Fantasy,10uRkDT2LoYDJnzgacTXKx,39
987,Mariah Carey,Fantasy,6xkryXuiZU360Lngd4sx13,77
988,Mariah Carey,It's Like That,7zL9xrz5krsuC6qVNluQQw,58
989,Mariah Carey,O Holy Night,3B7FO3kJ5kv3mX7yiaB7sT,78
990,Juice WRLD,Juice WRLD Speaks 2,2pumRJcJLkPPejrEvwLAlu,74
991,Juice WRLD,Already Dead,7qM1BWAsZMTYh4BcYLb0uQ,88
992,Juice WRLD,Wishing Well,2U5WueTLIK5WJLD7mvDODv,85
993,Juice WRLD,Juice WRLD Speaks,1fw2lym3kCvhxbIs8UQGHk,74
994,Eminem,Godzilla (feat. Juice WRLD),7FIWs0pqAYbP91WWM0vlTQ,86
995,Juice WRLD,Lucid Dreams,285pBltuF7vW8TeWk8hdRR,88
996,Juice WRLD,Juice WRLD Speaks From Heaven - Outro,1OjiYjgPZyxS0AiXiSnuYI,61
997,Juice WRLD,Wandered To LA (with Justin Bieber),5J6rTmMjF9DVIAF8G3M9n4,86
998,Juice WRLD,Robbery,6Hj9jySrnFppAI0sEMCZpJ,86
999,Juice WRLD,Burn,0QwKxajohg1rAMMmv1AWe1,83
