song_url,track_name,artist_name,date,position,streams,rank
https://open.spotify.com/track/0QwKxajohg1rAMMmv1AWe1,Burn,Juice WRLD,2021-12-10,1,"1,654,919",1
https://open.spotify.com/track/1cA4wEmLkKlttS6N89LbJh,Wandered To LA (with Justin Bieber),Juice WRLD,2021-12-10,2,"1,351,086",2
https://open.spotify.com/track/5R4Yrc2j4jw1itr4hKcN26,Feline (with Polo G & Trippie Redd),Juice WRLD,2021-12-10,3,"1,326,863",3
https://open.spotify.com/track/2quVkyLSVr5wX2QIhnexUt,Already Dead,Juice WRLD,2021-12-10,4,"1,313,816",4
https://open.spotify.com/track/0v36cov6Z6aEV5ZgIlqZMk,Rockstar In His Prime,Juice WRLD,2021-12-10,5,"1,222,844",5
https://open.spotify.com/track/2W1Aq2c6PUSHBC0golgHLK,You Wouldn't Understand,Juice WRLD,2021-12-10,6,"1,218,075",6
https://open.spotify.com/track/2EjXfH91m7f8HiJN1yQg97,Rockin' Around The Christmas Tree,Brenda Lee,2021-12-10,7,"1,156,058",7
https://open.spotify.com/track/7DF8lvLdV3htIbuTWpc7lR,Girl Of My Dreams (with SUGA of BTS),Juice WRLD,2021-12-10,8,"1,149,184",8
https://open.spotify.com/track/0bYg9bo50gSsH3LtXe2SQn,All I Want for Christmas Is You,Mariah Carey,2021-12-10,9,"1,122,322",9
https://open.spotify.com/track/38Vh0iUlilcvnBNWS4saSD,Doom,Juice WRLD,2021-12-10,10,"1,096,293",10
https://open.spotify.com/track/7FAND3cHMvepHjpBp8gOZ9,Go Hard,Juice WRLD,2021-12-10,11,"1,066,101",11
https://open.spotify.com/track/7vQbuQcyTflfCIOu3Uzzya,Jingle Bell Rock,BobHelms,2021-12-10,12,"1,060,713",12
https://open.spotify.com/track/5dXWFMwD7I7zXsInONVl0H,I Hate U,SZA,2021-12-10,13,"1,034,241",13
https://open.spotify.com/track/59NTlSZN6G2eCs4jcf46C0,Not Enough,Juice WRLD,2021-12-10,14,"1,027,725",14
https://open.spotify.com/track/5Z9KJZvQzH6PFmb8SNkxuk,INDUSTRY BABY (feat. Jack Harlow),Lil Nas X,2021-12-10,15,"1,008,182",15
https://open.spotify.com/track/4fouWK6XVHhzl78KzQ1UjL,abcdefu,GAYLE,2021-12-10,16,"940,468",16
https://open.spotify.com/track/46IZ0fSY2mpAiktS3KOqds,Easy On Me,Adele,2021-12-10,17,"938,871",17
https://open.spotify.com/track/02MWAaffLxlfxAUY7c5dvx,Heat Waves,Glass Animals,2021-12-10,18,"921,328",18
https://open.spotify.com/track/1IcR6RlgvDczfvoWJSSY2A,It's the Most Wonderful Time of the Year,Andy Williams,2021-12-10,19,"917,939",19
https://open.spotify.com/track/5PjdY0CKGZdEuoNab3yDmX,STAY (with Justin Bieber),The Kid LAROI,2021-12-10,20,"907,190",20
https://open.spotify.com/track/1AtC4WzAiT2RoDEkGknqMT,Relocate,Juice WRLD,2021-12-10,21,"874,883",21
https://open.spotify.com/track/4so0Wek9Ig1p6CRCHuINwW,White Christmas,"Bing Crosby, Ken DarSingers, John Scott Trotter & His Orchestra",2021-12-10,22,"865,278",22
https://open.spotify.com/track/5enxwA8aAbwZbf5qCHORXi,All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),Taylor Swift,2021-12-10,23,"825,042",23
https://open.spotify.com/track/6U0vwOILZNn5O6w1IZ1Mzr,From My Window,Juice WRLD,2021-12-10,24,"822,858",24
https://open.spotify.com/track/22mPEYsHFBwVwjmkwx2cHT,Until The Plug Comes Back Around,Juice WRLD,2021-12-10,25,"787,945",25
https://open.spotify.com/track/2FRnf9qhLbvw8fu4IBXx78,Last Christmas,Wham!,2021-12-10,26,"786,595",26
https://open.spotify.com/track/0lLdorYw7lVrJydTINhWdI,It's Beginning to Look a Lot like Christmas,Michael Bublé,2021-12-10,27,"784,142",27
https://open.spotify.com/track/2hA6oxAuJI94AydLWQ2qEU,Feel Alone,Juice WRLD,2021-12-10,28,"772,183",28
https://open.spotify.com/track/77khP2fIVhSW23NwxrRluh,A Holly Jolly Christmas - Single Version,Burl Ives,2021-12-10,29,"771,943",29
https://open.spotify.com/track/4ZtFanR9U6ndgddUvNcjcG,good 4 u,Olivia Rodrigo,2021-12-10,30,"769,622",30
https://open.spotify.com/track/0WSTCrEsC2rsM8zavpfM5I,Eminem Speaks,Juice WRLD,2021-12-10,31,"738,089",31
https://open.spotify.com/track/2BcMwX1MPV6ZHP4tUT9uq6,Knife Talk (with 21 Savage ft. Project Pat),Drake,2021-12-10,32,"736,649",32
https://open.spotify.com/track/4A8cWXxKfIL3lAyUDzXbCF,Super Gremlin,Kodak Black,2021-12-10,33,"700,355",33
https://open.spotify.com/track/3Vi5XqYrmQgOYBajMWSvCi,Need to Know,Doja Cat,2021-12-10,34,"694,696",34
https://open.spotify.com/track/3qCeq0rWK67SoBDgFd2sId,Feliz Navidad,José Feliciano,2021-12-10,35,"692,000",35
https://open.spotify.com/track/0lizgQ7Qw35od7CYaoMBZb,Santa Tell Me,Ariana Grande,2021-12-10,36,"677,776",36
https://open.spotify.com/track/4PS1e8f2LvuTFgUs1Cn3ON,The Christmas Song (Merry Christmas To You),Nat King Cole,2021-12-10,37,"674,355",37
https://open.spotify.com/track/7fUYUcWy853HS8YJn0b3Sr,Sleigh Ride,The Ronettes,2021-12-10,38,"672,126",38
https://open.spotify.com/track/7soheVOGSiTE8boPNzDibi,My Life In A Nutshell,Juice WRLD,2021-12-10,39,"655,232",39
https://open.spotify.com/track/4kKdvXD0ez7jp1296JmAts,Let It Snow! Let It Snow! Let It Snow! (with The B. Swanson Quartet),Frank Sinatra,2021-12-10,40,"641,542",40
https://open.spotify.com/track/7sMBvZCSUl99bJLXZaLa0b,Smokin Out The Window,"Bruno Mars, Anderson .Paak, Silk Sonic",2021-12-10,41,"637,119",41
https://open.spotify.com/track/3DarAbFujv6eYNliUTyqtz,Kiss Me More (feat. SZA),Doja Cat,2021-12-10,42,"635,409",42
https://open.spotify.com/track/1r9xUipOqoNwggBpENDsvJ,Enemy (with JID) - from the series Arcane League of Legends,Imagine Dragons,2021-12-10,43,"631,066",43
https://open.spotify.com/track/3QFInJAm9eyaho5vBzxInN,family ties (with Kendrick Lamar),BaKeem,2021-12-10,44,"607,477",44
https://open.spotify.com/track/1fw2lym3kCvhxbIs8UQGHk,Juice WRLD Speaks,Juice WRLD,2021-12-10,45,"603,444",45
https://open.spotify.com/track/2pumRJcJLkPPejrEvwLAlu,Juice WRLD Speaks 2,Juice WRLD,2021-12-10,46,"586,957",46
https://open.spotify.com/track/5CZ40GBx1sQ9agT82CLQCT,traitor,Olivia Rodrigo,2021-12-10,47,"580,161",47
https://open.spotify.com/track/3nAp4IvdMPPWEH9uuXFFV5,Underneath the Tree,Kelly Clarkson,2021-12-10,48,"576,767",48
https://open.spotify.com/track/2pXpURmn6zC5ZYDMms6fwa,It's Beginning to Look a Lot Like Christmas (with Mitchell Ayres & His Orchestra),"Perry Como, The Fontane Sisters",2021-12-10,49,"559,871",49
https://open.spotify.com/track/6Uj1ctrBOjOas8xZXGqKk4,Woman,Doja Cat,2021-12-10,50,"558,173",50
https://open.spotify.com/track/0k1WUmIRnG3xU6fvvDVfRG,Way 2 Sexy (with Future & Young Thug),Drake,2021-12-10,51,"552,158",51
https://open.spotify.com/track/37y7iDayfwm3WXn5BiAoRk,Dark Red,Steve Lacy,2021-12-10,52,"542,630",52
https://open.spotify.com/track/7xapw9Oy21WpfEcib2ErSA,Mistletoe,Justin Bieber,2021-12-10,53,"537,229",53
https://open.spotify.com/track/7rglLriMNBPAyuJOMGwi39,Cold Heart - PNAU Remix,"Elton John, Dua Lipa",2021-12-10,54,"528,242",54
https://open.spotify.com/track/1SV1fxF65n9NhRHp3KlBuu,Wonderful Christmastime - Edited Version / Remastered 2011,Paul McCartney,2021-12-10,55,"527,253",55
https://open.spotify.com/track/07MDkzWARZaLEdKxo6yArG,Meet Me At Our Spot,"THE ANXIETY, WILLOW, Tyler Cole",2021-12-10,56,"522,938",56
https://open.spotify.com/track/50nfwKoDiSYg8zOCREWAm5,Shivers,Ed Sheeran,2021-12-10,57,"520,033",57
https://open.spotify.com/track/5wANPM4fQCJwkGd4rN57mH,drivers license,Olivia Rodrigo,2021-12-10,58,"515,741",58
https://open.spotify.com/track/7uLFOXgLrS90tEYPO1DGXy,Man in the Mirror,A Boogie Wit da Hoodie,2021-12-10,59,"507,130",59
https://open.spotify.com/track/47ohYW8e7dxCYn9qbUMBCI,Christmas (Baby Please Come Home),Darlene Love,2021-12-10,60,"506,809",60
https://open.spotify.com/track/6f5ExP43esnvdKPddwKXJH,Better Days (NEIKED x Mae Muller x Polo G),NEIKED,2021-12-10,61,"502,124",61
https://open.spotify.com/track/6tjituizSxwSmBB5vtgHZE,Holly Jolly Christmas,Michael Bublé,2021-12-10,62,"501,599",62
https://open.spotify.com/track/2QjOHCTQ1Jl3zawyYOpxh6,Sweater Weather,The Neighbourhood,2021-12-10,63,"498,816",63
https://open.spotify.com/track/4RVwu0g32PAqgUiJoXsdF8,Happier Than Ever,Billie Eilish,2021-12-10,64,"497,437",64
https://open.spotify.com/track/2uFaJJtFpPDc5Pa95XzTvg,Let It Snow! Let It Snow! Let It Snow!,Dean Martin,2021-12-10,65,"491,674",65
https://open.spotify.com/track/18vXApRmJSgQ6wG2ll9AOg,RAPSTAR,Polo G,2021-12-10,66,"484,763",66
https://open.spotify.com/track/6HU7h9RYOaPRFeh0R3UeAr,deja vu,Olivia Rodrigo,2021-12-10,67,"482,653",67
https://open.spotify.com/track/1SC5rEoYDGUK4NfG82494W,MONTERO (Call Me By Your Name),Lil Nas X,2021-12-10,68,"480,995",68
https://open.spotify.com/track/27RYrbL6S02LNVhDWVl38b,Happy Xmas (War Is Over) - Remastered 2010,"John Lennon, Yoko Ono",2021-12-10,69,"470,467",69
https://open.spotify.com/track/2pnPe4pJtq7689i5ydzvJJ,Run Rudolph Run - Single Version,Chuck Berry,2021-12-10,70,"470,409",70
https://open.spotify.com/track/4SqWKzw0CbA05TGszDgMlc,I Love You So,The Walters,2021-12-10,71,"462,460",71
https://open.spotify.com/track/29TPjc8wxfz4XMn21O7VsZ,Sky,Playboi Carti,2021-12-10,72,"462,028",72
https://open.spotify.com/track/3Kkjo3cT83cw09VJyrLNwX,Oh My God,Adele,2021-12-10,73,"460,930",73
https://open.spotify.com/track/3QiAAp20rPC3dcAtKtMaqQ,Blue Christmas,Elvis Presley,2021-12-10,74,"460,842",74
https://open.spotify.com/track/00Blm7zeNqgYLPtW6zg8cj,One Right Now (with The Weeknd),Post Malone,2021-12-10,75,"453,263",75
https://open.spotify.com/track/0247StOpd3AkeBQzANX4Zf,Do They Know It's Christmas? - 1984 Version,Band Aid,2021-12-10,76,"443,289",76
https://open.spotify.com/track/6a1hzBiTkgqTsDA0Xgfh9z,Santa Claus Is Coming To Town,The Jackson 5,2021-12-10,77,"442,881",77
https://open.spotify.com/track/3rmo8F54jFF8OgYsqTxm5d,Bad Habits,Ed Sheeran,2021-12-10,78,"442,133",78
https://open.spotify.com/track/1foCxQtxBweJtZmdxhEHVO,Santa Baby (with Henri René & His Orchestra),"Eartha Kitt, Henri Rene & His Orchestra",2021-12-10,79,"430,925",79
https://open.spotify.com/track/62l3NSQPUxvcwwzKUmysrE,Bad Man (Smooth Criminal),Polo G,2021-12-10,80,"421,773",80
https://open.spotify.com/track/5nujrmhLynf4yMoMtj8AQF,Levitating (feat. DaBaby),Dua Lipa,2021-12-10,81,"421,664",81
https://open.spotify.com/track/0WSEq9Ko4kFPt8yo3ICd6T,Praise God,Kanye West,2021-12-10,82,"419,129",82
https://open.spotify.com/track/4XvcHTUfIlWfyJTRG0aqlo,2055,Sleepy Hallow,2021-12-10,83,"417,879",83
https://open.spotify.com/track/0k4d5YPDr1r7FX77VdqWez,You Right,"Doja Cat, The Weeknd",2021-12-10,84,"416,974",84
https://open.spotify.com/track/6UjeFOCGYgMpBUtqKg1Je3,Alien Blues,Vundabar,2021-12-10,85,"416,956",85
https://open.spotify.com/track/7uoFMmxln0GPXQ0AcCBXRq,Snowman,Sia,2021-12-10,86,"413,606",86
https://open.spotify.com/track/4tHqQMWSqmL6YjXwsqthDI,Carol of the Bells,"Mykola Dmytrovych Leontovych, John Williams",2021-12-10,87,"412,697",87
https://open.spotify.com/track/62vpWI1CHwFy7tMIcSStl8,No Role Modelz,J. Cole,2021-12-10,88,"408,878",88
https://open.spotify.com/track/0W6I02J9xcqK8MtSeosEXb,Get Into It (Yuh),Doja Cat,2021-12-10,89,"406,866",89
https://open.spotify.com/track/7ACW7VpgoKmfM1sKo15UhX,"Who Want Smoke?? (feat. G Herbo, Lil Durk & 21 Savage)",Nardo Wick,2021-12-10,90,"403,297",90
https://open.spotify.com/track/299lFlaAsNQdgbIZNPmIA0,Christmas Time Is Here - Vocal,Vince Guaraldi Trio,2021-12-10,91,"397,368",91
https://open.spotify.com/track/3PIDciSFdrQxSQSihim3hN,Christmas (Baby Please Come Home),Mariah Carey,2021-12-10,92,"395,792",92
https://open.spotify.com/track/1GQ3cCJMAhLqWARyVZWxnO,Mele Kalikimaka - Single Version,"Bing Crosby, The Andrews Sisters",2021-12-10,93,"391,199",93
https://open.spotify.com/track/5xlS0QkVrSH7ssEbBgBzbM,Little Saint Nick - 1991 Remix,The Beach Boys,2021-12-10,94,"390,881",94
https://open.spotify.com/track/65OVbaJR5O1RmwOQx0875b,Wants and Needs (feat. Lil Baby),Drake,2021-12-10,95,"388,021",95
https://open.spotify.com/track/2B4GHvToeLTOBB4QLzW3Ni,Pepas,Farruko,2021-12-10,96,"387,548",96
https://open.spotify.com/track/4MrfQL4TYQXJBlZYpAHTuE,"Baby, It's Cold Outside",Dean Martin,2021-12-10,97,"386,454",97
https://open.spotify.com/track/6s2wpWPFPAgKg2LXxi1Oee,"Santa Claus Is Comin' to Town - Live at C.W. Post College, Greenvale, NY - December 1975",Bruce Springsteen,2021-12-10,98,"384,845",98
